ticker,exchange,alias,asset_type,currency
0001A0,KQ,덕양에너젠,Stock,KRW
000250,KQ,삼천당제약,Stock,KRW
000440,KQ,중앙에너비스,Stock,KRW
0004V0,KQ,엔비알모션,Stock,KRW
0004Y0,KQ,디비금융제14호스팩,Stock,KRW
0007C0,KQ,아크릴,Stock,KRW
0007J0,KQ,인벤테라,Stock,KRW
0008Z0,KQ,에스엔시스,Stock,KRW
0009K0,KQ,에임드바이오,Stock,KRW
001000,KQ,신라섬유,Stock,KRW
0010F0,KQ,보원케미칼,Stock,KRW
0010V0,KQ,제이피아이헬스케어,Stock,KRW
0011A0,KQ,액스비스,Stock,KRW
0011T0,KQ,채비,Stock,KRW
0013V0,KQ,삼진식품,Stock,KRW
001540,KQ,안국약품,Stock,KRW
0015G0,KQ,그린광학,Stock,KRW
0015N0,KQ,아로마티카,Stock,KRW
0015S0,KQ,페스카로,Stock,KRW
001810,KQ,무림SP,Stock,KRW
001840,KQ,이화공영,Stock,KRW
002230,KQ,피에스텍,Stock,KRW
002290,KQ,삼일기업공사,Stock,KRW
002680,KQ,한탑,Stock,KRW
002800,KQ,신신제약,Stock,KRW
003100,KQ,선광,Stock,KRW
003310,KQ,대주산업,Stock,KRW
003380,KQ,하림지주,Stock,KRW
0037T0,KQ,KB제32호스팩,Stock,KRW
003800,KQ,에이스침대,Stock,KRW
0041B0,KQ,교보18호스팩,Stock,KRW
0041J0,KQ,엘에스스팩1호,Stock,KRW
0041L0,KQ,하나35호스팩,Stock,KRW
0044K0,KQ,삼성스팩10호,Stock,KRW
004590,KQ,한국가구,Stock,KRW
004650,KQ,창해에탄올,Stock,KRW
004780,KQ,대륙제관,Stock,KRW
005160,KQ,동국산업,Stock,KRW
005290,KQ,동진쎄미켐,Stock,KRW
0054V0,KQ,엔에이치스팩32호,Stock,KRW
005670,KQ,푸드웰,Stock,KRW
005710,KQ,대원산업,Stock,KRW
005860,KQ,한일사료,Stock,KRW
005990,KQ,매일홀딩스,Stock,KRW
006050,KQ,국영지앤엠,Stock,KRW
006140,KQ,피제이전자,Stock,KRW
006620,KQ,동구바이오제약,Stock,KRW
006730,KQ,서부T&D,Stock,KRW
0068Y0,KQ,비엔케이제3호스팩,Stock,KRW
006910,KQ,보성파워텍,Stock,KRW
006920,KQ,모헨즈,Stock,KRW
0071M0,KQ,삼성스팩11호,Stock,KRW
0072Z0,KQ,KB제33호스팩,Stock,KRW
007330,KQ,푸른저축은행,Stock,KRW
007370,KQ,진양제약,Stock,KRW
007390,KQ,네이처셀,Stock,KRW
007530,KQ,와이엠,Stock,KRW
007680,KQ,대원,Stock,KRW
007720,KQ,소노스퀘어,Stock,KRW
007770,KQ,한일화학,Stock,KRW
007820,KQ,엠엑스로보틱스,Stock,KRW
008290,KQ,원풍물산,Stock,KRW
0082N0,KQ,카나프테라퓨틱스,Stock,KRW
008370,KQ,원풍,Stock,KRW
008470,KQ,부스타,Stock,KRW
008830,KQ,대동기어,Stock,KRW
0088D0,KQ,메리츠제1호스팩,Stock,KRW
0088M0,KQ,메쥬,Stock,KRW
0091W0,KQ,신영스팩11호,Stock,KRW
009300,KQ,삼아제약,Stock,KRW
0093G0,KQ,미래에셋비전스팩8호,Stock,KRW
009520,KQ,포스코엠텍,Stock,KRW
009620,KQ,삼보산업,Stock,KRW
0096B0,KQ,삼성스팩12호,Stock,KRW
0096D0,KQ,미래에셋비전스팩9호,Stock,KRW
009730,KQ,이렘,Stock,KRW
009780,KQ,엠에스씨,Stock,KRW
0097F0,KQ,미래에셋비전스팩10호,Stock,KRW
0098T0,KQ,교보19호스팩,Stock,KRW
0099W0,KQ,미래에셋비전스팩11호,Stock,KRW
0099X0,KQ,IBKS제25호스팩,Stock,KRW
010170,KQ,대한광통신,Stock,KRW
0101C0,KQ,하나36호스팩,Stock,KRW
010240,KQ,흥국,Stock,KRW
010280,KQ,아이티센엔텍,Stock,KRW
010470,KQ,오리콤,Stock,KRW
0105P0,KQ,유진스팩12호,Stock,KRW
011040,KQ,경동제약,Stock,KRW
011080,KQ,형지I&C,Stock,KRW
011320,KQ,유니크,Stock,KRW
011370,KQ,서한,Stock,KRW
011560,KQ,세보엠이씨,Stock,KRW
0115H0,KQ,삼성스팩13호,Stock,KRW
012210,KQ,삼미금속,Stock,KRW
012340,KQ,뉴인텍,Stock,KRW
012620,KQ,원일특강,Stock,KRW
012700,KQ,리드코프,Stock,KRW
012790,KQ,신일제약,Stock,KRW
012860,KQ,모베이스전자,Stock,KRW
0129K0,KQ,신한제18호스팩,Stock,KRW
013030,KQ,하이록코리아,Stock,KRW
0130D0,KQ,신한제17호스팩,Stock,KRW
0130H0,KQ,엔에이치스팩33호,Stock,KRW
013120,KQ,동원개발,Stock,KRW
0131D0,KQ,키움히어로제2호스팩,Stock,KRW
0132G0,KQ,교보20호스팩,Stock,KRW
013310,KQ,아진산업,Stock,KRW
013720,KQ,THE CUBE&,Stock,KRW
013810,KQ,스페코,Stock,KRW
013990,KQ,아가방컴퍼니,Stock,KRW
014100,KQ,메디앙스,Stock,KRW
014190,KQ,원익큐브,Stock,KRW
014470,KQ,부방,Stock,KRW
014570,KQ,고려제약,Stock,KRW
014620,KQ,성광벤드,Stock,KRW
014940,KQ,오리엔탈정공,Stock,KRW
014950,KQ,삼익제약,Stock,KRW
014970,KQ,삼륭물산,Stock,KRW
015710,KQ,코콤,Stock,KRW
015750,KQ,성우하이텍,Stock,KRW
016100,KQ,리더스코스메틱,Stock,KRW
016250,KQ,SGC E&C,Stock,KRW
016600,KQ,큐캐피탈,Stock,KRW
016670,KQ,디모아,Stock,KRW
016790,KQ,현대사료,Stock,KRW
016920,KQ,카스,Stock,KRW
017000,KQ,신원종합개발,Stock,KRW
017250,KQ,인터엠,Stock,KRW
017480,KQ,삼현철강,Stock,KRW
017510,KQ,세명전기,Stock,KRW
017650,KQ,대림제지,Stock,KRW
017890,KQ,한국알콜,Stock,KRW
018000,KQ,유니슨,Stock,KRW
018120,KQ,진로발효,Stock,KRW
018290,KQ,브이티,Stock,KRW
018310,KQ,삼목에스폼,Stock,KRW
018620,KQ,우진비앤지,Stock,KRW
018680,KQ,서울제약,Stock,KRW
018700,KQ,졸스,Stock,KRW
019010,KQ,베뉴지,Stock,KRW
019210,KQ,와이지-원,Stock,KRW
019540,KQ,일지테크,Stock,KRW
019550,KQ,SBI인베스트먼트,Stock,KRW
019570,KQ,플루토스,Stock,KRW
019660,KQ,글로본,Stock,KRW
019770,KQ,서연탑메탈,Stock,KRW
019990,KQ,에너토크,Stock,KRW
020180,KQ,대신정보통신,Stock,KRW
020400,KQ,대동금속,Stock,KRW
020710,KQ,시공테크,Stock,KRW
021040,KQ,대호특수강,Stock,KRW
021045,KQ,대호특수강우,Stock,KRW
021080,KQ,에이티넘인베스트,Stock,KRW
021320,KQ,KCC건설,Stock,KRW
021650,KQ,한국큐빅,Stock,KRW
021880,KQ,메이슨캐피탈,Stock,KRW
022220,KQ,티케이지애강,Stock,KRW
023160,KQ,태광,Stock,KRW
023410,KQ,유진기업,Stock,KRW
023440,KQ,제이스코홀딩스,Stock,KRW
023600,KQ,삼보판지,Stock,KRW
023760,KQ,한국캐피탈,Stock,KRW
023770,KQ,플레이위드,Stock,KRW
023790,KQ,동일스틸럭스,Stock,KRW
023900,KQ,풍국주정,Stock,KRW
023910,KQ,대한약품,Stock,KRW
024060,KQ,흥구석유,Stock,KRW
024120,KQ,KB오토시스,Stock,KRW
024740,KQ,한일단조,Stock,KRW
024800,KQ,유성티엔에스,Stock,KRW
024830,KQ,세원물산,Stock,KRW
024840,KQ,KBI메탈,Stock,KRW
024850,KQ,HLB이노베이션,Stock,KRW
024880,KQ,케이피에프,Stock,KRW
024910,KQ,경창산업,Stock,KRW
024940,KQ,PN풍년,Stock,KRW
024950,KQ,삼천리자전거,Stock,KRW
025320,KQ,시노펙스,Stock,KRW
025440,KQ,DH오토웨어,Stock,KRW
025550,KQ,한국선재,Stock,KRW
025770,KQ,한국정보통신,Stock,KRW
025870,KQ,신라에스지,Stock,KRW
025880,KQ,케이씨피드,Stock,KRW
025900,KQ,동화기업,Stock,KRW
025950,KQ,동신건설,Stock,KRW
025980,KQ,아난티,Stock,KRW
026040,KQ,제이에스티나,Stock,KRW
026150,KQ,특수건설,Stock,KRW
026910,KQ,광진실업,Stock,KRW
027040,KQ,서울전자통신,Stock,KRW
027050,KQ,코리아나,Stock,KRW
027360,KQ,아주IB투자,Stock,KRW
027580,KQ,상보,Stock,KRW
027710,KQ,팜스토리,Stock,KRW
027830,KQ,대성창투,Stock,KRW
028080,KQ,휴맥스홀딩스,Stock,KRW
028300,KQ,HLB,Stock,KRW
029480,KQ,광무,Stock,KRW
030350,KQ,드래곤플라이,Stock,KRW
030520,KQ,한글과컴퓨터,Stock,KRW
030530,KQ,원익홀딩스,Stock,KRW
030960,KQ,양지사,Stock,KRW
031310,KQ,아이즈비전,Stock,KRW
031330,KQ,에스에이엠티,Stock,KRW
031510,KQ,오스템,Stock,KRW
031860,KQ,디에이치엑스컴퍼니,Stock,KRW
031980,KQ,피에스케이홀딩스,Stock,KRW
032080,KQ,아즈텍WB,Stock,KRW
032190,KQ,다우데이타,Stock,KRW
032280,KQ,삼일,Stock,KRW
032300,KQ,한국파마,Stock,KRW
032500,KQ,케이엠더블유,Stock,KRW
032540,KQ,TJ미디어,Stock,KRW
032580,KQ,피델릭스,Stock,KRW
032620,KQ,GC메디아이,Stock,KRW
032680,KQ,소프트센,Stock,KRW
032685,KQ,소프트센우,Stock,KRW
032750,KQ,삼진,Stock,KRW
032790,KQ,엠젠솔루션,Stock,KRW
032800,KQ,판타지오,Stock,KRW
032820,KQ,우리기술,Stock,KRW
032850,KQ,비트컴퓨터,Stock,KRW
032860,KQ,더라미,Stock,KRW
032940,KQ,원익,Stock,KRW
032960,KQ,동일기연,Stock,KRW
032980,KQ,바이온,Stock,KRW
033050,KQ,제이엠아이,Stock,KRW
033100,KQ,제룡전기,Stock,KRW
033130,KQ,디지틀조선,Stock,KRW
033160,KQ,엠케이전자,Stock,KRW
033170,KQ,시그네틱스,Stock,KRW
033200,KQ,모아텍,Stock,KRW
033230,KQ,인성정보,Stock,KRW
033290,KQ,로젠,Stock,KRW
033310,KQ,엠투엔,Stock,KRW
033320,KQ,제이씨현시스템,Stock,KRW
033340,KQ,좋은사람들,Stock,KRW
033500,KQ,동성화인텍,Stock,KRW
033540,KQ,파라텍,Stock,KRW
033560,KQ,블루콤,Stock,KRW
033640,KQ,네패스,Stock,KRW
033790,KQ,피노,Stock,KRW
033830,KQ,티비씨,Stock,KRW
034810,KQ,해성산업,Stock,KRW
03481K,KQ,해성산업1우,Stock,KRW
034940,KQ,조아제약,Stock,KRW
034950,KQ,한국기업평가,Stock,KRW
035080,KQ,그래디언트,Stock,KRW
035200,KQ,프럼파스트,Stock,KRW
035290,KQ,골드앤에스,Stock,KRW
035460,KQ,기산텔레콤,Stock,KRW
035600,KQ,KG이니시스,Stock,KRW
035610,KQ,솔본,Stock,KRW
035620,KQ,바른손이앤에이,Stock,KRW
035760,KQ,CJ ENM,Stock,KRW
035810,KQ,이지홀딩스,Stock,KRW
035890,KQ,서희건설,Stock,KRW
035900,KQ,JYP Ent.,Stock,KRW
036000,KQ,예림당,Stock,KRW
036010,KQ,아비코전자,Stock,KRW
036030,KQ,케이티알파,Stock,KRW
036090,KQ,위지트,Stock,KRW
036120,KQ,서울평가정보,Stock,KRW
036170,KQ,에이치엠넥스,Stock,KRW
036190,KQ,금화피에스시,Stock,KRW
036200,KQ,유니셈,Stock,KRW
036220,KQ,오상헬스케어,Stock,KRW
036480,KQ,대성미생물,Stock,KRW
036540,KQ,SFA반도체,Stock,KRW
036560,KQ,KZ정밀,Stock,KRW
036620,KQ,감성코퍼레이션,Stock,KRW
036630,KQ,세종텔레콤,Stock,KRW
036640,KQ,HRS,Stock,KRW
036670,KQ,삼양케이씨아이,Stock,KRW
036690,KQ,코맥스,Stock,KRW
036710,KQ,심텍홀딩스,Stock,KRW
036800,KQ,나이스정보통신,Stock,KRW
036810,KQ,에프에스티,Stock,KRW
036830,KQ,솔브레인홀딩스,Stock,KRW
036890,KQ,진성티이씨,Stock,KRW
036930,KQ,주성엔지니어링,Stock,KRW
037030,KQ,파워넷,Stock,KRW
037070,KQ,파세코,Stock,KRW
037230,KQ,한국팩키지,Stock,KRW
037330,KQ,인지디스플레,Stock,KRW
037350,KQ,성도이엔지,Stock,KRW
037370,KQ,EG,Stock,KRW
037400,KQ,우리엔터프라이즈,Stock,KRW
037440,KQ,희림,Stock,KRW
037460,KQ,삼지전자,Stock,KRW
037760,KQ,쎄니트,Stock,KRW
037950,KQ,엘컴텍,Stock,KRW
038010,KQ,제일테크노스,Stock,KRW
038060,KQ,루멘스,Stock,KRW
038070,KQ,서린바이오,Stock,KRW
038110,KQ,에코플라스틱,Stock,KRW
038290,KQ,마크로젠,Stock,KRW
038390,KQ,레드캡투어,Stock,KRW
038460,KQ,바이오스마트,Stock,KRW
038500,KQ,삼표시멘트,Stock,KRW
038530,KQ,케이바이오랩스,Stock,KRW
038540,KQ,상상인,Stock,KRW
038620,KQ,위즈코프,Stock,KRW
038680,KQ,에스넷,Stock,KRW
038870,KQ,에코심플렉스,Stock,KRW
038880,KQ,아이에이,Stock,KRW
038950,KQ,파인디지털,Stock,KRW
039010,KQ,현대에이치티,Stock,KRW
039020,KQ,이건홀딩스,Stock,KRW
039030,KQ,이오테크닉스,Stock,KRW
039200,KQ,오스코텍,Stock,KRW
039240,KQ,경남스틸,Stock,KRW
039290,KQ,인포뱅크,Stock,KRW
039310,KQ,세중,Stock,KRW
039340,KQ,한국경제TV,Stock,KRW
039420,KQ,케이엘넷,Stock,KRW
039440,KQ,에스티아이,Stock,KRW
039560,KQ,다산네트웍스,Stock,KRW
039610,KQ,화성밸브,Stock,KRW
039740,KQ,한국정보공학,Stock,KRW
039830,KQ,오로라,Stock,KRW
039840,KQ,디오,Stock,KRW
039860,KQ,나노엔텍,Stock,KRW
039980,KQ,폴라리스AI,Stock,KRW
040160,KQ,누리플렉스,Stock,KRW
040300,KQ,YTN,Stock,KRW
040350,KQ,크레오에스지,Stock,KRW
040420,KQ,정상제이엘에스,Stock,KRW
040610,KQ,SG&G,Stock,KRW
040910,KQ,아이씨디,Stock,KRW
041020,KQ,폴라리스오피스,Stock,KRW
041190,KQ,우리기술투자,Stock,KRW
041440,KQ,현대에버다임,Stock,KRW
041460,KQ,한국전자인증,Stock,KRW
041510,KQ,에스엠,Stock,KRW
041520,KQ,이엘씨,Stock,KRW
041590,KQ,플래스크,Stock,KRW
041830,KQ,인바디,Stock,KRW
041910,KQ,폴라리스AI파마,Stock,KRW
041920,KQ,메디아나,Stock,KRW
041930,KQ,SY동아,Stock,KRW
041960,KQ,코미팜,Stock,KRW
042000,KQ,카페24,Stock,KRW
042040,KQ,케이피엠테크,Stock,KRW
042110,KQ,에스씨디,Stock,KRW
042370,KQ,비츠로테크,Stock,KRW
042420,KQ,네오위즈홀딩스,Stock,KRW
042500,KQ,링네트,Stock,KRW
042510,KQ,라온시큐어,Stock,KRW
042520,KQ,한스바이오메드,Stock,KRW
042600,KQ,새로닉스,Stock,KRW
042940,KQ,상지건설,Stock,KRW
043090,KQ,더테크놀로지,Stock,KRW
043100,KQ,알파AI,Stock,KRW
043150,KQ,바텍,Stock,KRW
043200,KQ,파루,Stock,KRW
043220,KQ,티에스넥스젠,Stock,KRW
043260,KQ,성호전자,Stock,KRW
043340,KQ,에쎈테크,Stock,KRW
043360,KQ,디지아이,Stock,KRW
043370,KQ,피에이치에이,Stock,KRW
043590,KQ,웰킵스하이텍,Stock,KRW
043610,KQ,KT지니뮤직,Stock,KRW
043650,KQ,국순당,Stock,KRW
043710,KQ,코스리거글로벌,Stock,KRW
043910,KQ,자연과환경,Stock,KRW
044180,KQ,KD,Stock,KRW
044340,KQ,위닉스,Stock,KRW
044480,KQ,빌리언스,Stock,KRW
044490,KQ,태웅,Stock,KRW
044780,KQ,에이치케이,Stock,KRW
044960,KQ,이글벳,Stock,KRW
044990,KQ,에이치엔에스하이텍,Stock,KRW
045060,KQ,오공,Stock,KRW
045100,KQ,한양이엔지,Stock,KRW
045300,KQ,성우테크론,Stock,KRW
045340,KQ,토탈소프트,Stock,KRW
045390,KQ,대아티아이,Stock,KRW
045510,KQ,정원엔시스,Stock,KRW
045520,KQ,크린앤사이언스,Stock,KRW
045660,KQ,에이텍,Stock,KRW
045970,KQ,코아시아,Stock,KRW
046070,KQ,코다코,Stock,KRW
046120,KQ,오르비텍,Stock,KRW
046210,KQ,HLB파나진,Stock,KRW
046310,KQ,백금T&A,Stock,KRW
046390,KQ,삼화네트웍스,Stock,KRW
046440,KQ,KG파이낸셜,Stock,KRW
046890,KQ,서울반도체,Stock,KRW
046940,KQ,우원개발,Stock,KRW
046970,KQ,우리로,Stock,KRW
047080,KQ,한빛소프트,Stock,KRW
047310,KQ,파워로직스,Stock,KRW
047560,KQ,이스트소프트,Stock,KRW
047770,KQ,코데즈컴바인,Stock,KRW
047820,KQ,초록뱀미디어,Stock,KRW
047920,KQ,HLB제약,Stock,KRW
048410,KQ,현대바이오,Stock,KRW
048430,KQ,유라테크,Stock,KRW
048470,KQ,대동스틸,Stock,KRW
048530,KQ,인트론바이오,Stock,KRW
048550,KQ,SM C&C,Stock,KRW
048770,KQ,TPC로보틱스,Stock,KRW
048830,KQ,엔피케이,Stock,KRW
048870,KQ,시너지이노베이션,Stock,KRW
048910,KQ,대원미디어,Stock,KRW
049070,KQ,인탑스,Stock,KRW
049080,KQ,기가레인,Stock,KRW
049120,KQ,파인디앤씨,Stock,KRW
049180,KQ,셀루메드,Stock,KRW
049430,KQ,코메론,Stock,KRW
049470,KQ,비트플래닛,Stock,KRW
049480,KQ,오픈베이스,Stock,KRW
049520,KQ,유아이엘,Stock,KRW
049550,KQ,잉크테크,Stock,KRW
049630,KQ,재영솔루텍,Stock,KRW
049720,KQ,고려신용정보,Stock,KRW
049830,KQ,승일,Stock,KRW
049950,KQ,미래컴퍼니,Stock,KRW
049960,KQ,쎌바이오텍,Stock,KRW
050090,KQ,비케이홀딩스,Stock,KRW
050110,KQ,캠시스,Stock,KRW
050120,KQ,ES큐브,Stock,KRW
050760,KQ,에스폴리텍,Stock,KRW
050860,KQ,아세아텍,Stock,KRW
050890,KQ,쏠리드,Stock,KRW
050960,KQ,수산아이앤티,Stock,KRW
051160,KQ,지어소프트,Stock,KRW
051360,KQ,토비스,Stock,KRW
051370,KQ,인터플렉스,Stock,KRW
051380,KQ,피씨디렉트,Stock,KRW
051390,KQ,YW,Stock,KRW
051490,KQ,나라엠앤디,Stock,KRW
051500,KQ,CJ프레시웨이,Stock,KRW
051780,KQ,큐로홀딩스,Stock,KRW
051980,KQ,중앙첨단소재,Stock,KRW
052020,KQ,에스티큐브,Stock,KRW
052220,KQ,iMBC,Stock,KRW
052260,KQ,현대바이오랜드,Stock,KRW
052300,KQ,오션인더블유,Stock,KRW
052330,KQ,코텍,Stock,KRW
052400,KQ,코나아이,Stock,KRW
052420,KQ,오성첨단소재,Stock,KRW
052460,KQ,아이크래프트,Stock,KRW
052600,KQ,한네트,Stock,KRW
052710,KQ,아모텍,Stock,KRW
052770,KQ,아이톡시,Stock,KRW
052790,KQ,액토즈소프트,Stock,KRW
052860,KQ,아이앤씨,Stock,KRW
052900,KQ,KX하이텍,Stock,KRW
053030,KQ,바이넥스,Stock,KRW
053050,KQ,지에스이,Stock,KRW
053060,KQ,세동,Stock,KRW
053080,KQ,케이엔솔,Stock,KRW
053160,KQ,프리엠스,Stock,KRW
053260,KQ,금강철강,Stock,KRW
053270,KQ,구영테크,Stock,KRW
053280,KQ,예스24,Stock,KRW
053290,KQ,NE능률,Stock,KRW
053300,KQ,한국정보인증,Stock,KRW
053350,KQ,이니텍,Stock,KRW
053450,KQ,세코닉스,Stock,KRW
053580,KQ,웹케시,Stock,KRW
053610,KQ,프로텍,Stock,KRW
053620,KQ,태양,Stock,KRW
053700,KQ,삼보모터스,Stock,KRW
053800,KQ,안랩,Stock,KRW
053950,KQ,경남제약,Stock,KRW
053980,KQ,오상자이엘,Stock,KRW
054040,KQ,한국컴퓨터,Stock,KRW
054050,KQ,NH농우바이오,Stock,KRW
054090,KQ,삼진엘앤디,Stock,KRW
054180,KQ,메디콕스,Stock,KRW
054210,KQ,이랜텍,Stock,KRW
054220,KQ,비츠로시스,Stock,KRW
054300,KQ,팬스타엔터프라이즈,Stock,KRW
054410,KQ,케이피티유,Stock,KRW
054450,KQ,텔레칩스,Stock,KRW
054540,KQ,삼영엠텍,Stock,KRW
054620,KQ,APS,Stock,KRW
054670,KQ,대한뉴팜,Stock,KRW
054780,KQ,키이스트,Stock,KRW
054800,KQ,아이디스홀딩스,Stock,KRW
054920,KQ,한컴위드,Stock,KRW
054930,KQ,유신,Stock,KRW
054940,KQ,엑사이엔씨,Stock,KRW
054950,KQ,제이브이엠,Stock,KRW
056080,KQ,유진로봇,Stock,KRW
056090,KQ,시지메드텍,Stock,KRW
056190,KQ,에스에프에이,Stock,KRW
056360,KQ,코위버,Stock,KRW
056700,KQ,신화인터텍,Stock,KRW
056730,KQ,CNT85,Stock,KRW
057030,KQ,YBM넷,Stock,KRW
057540,KQ,옴니시스템,Stock,KRW
057680,KQ,티사이언티픽,Stock,KRW
058110,KQ,멕아이씨에스,Stock,KRW
058400,KQ,KNN,Stock,KRW
058450,KQ,한주에이알티,Stock,KRW
058470,KQ,리노공업,Stock,KRW
058610,KQ,에스피지,Stock,KRW
058630,KQ,엠게임,Stock,KRW
058820,KQ,CMG제약,Stock,KRW
058970,KQ,엠로,Stock,KRW
059090,KQ,미코,Stock,KRW
059100,KQ,아이컴포넌트,Stock,KRW
059120,KQ,아진엑스텍,Stock,KRW
059210,KQ,메타바이오메드,Stock,KRW
059270,KQ,해성에어로보틱스,Stock,KRW
060150,KQ,인선이엔티,Stock,KRW
060230,KQ,제이케이시냅스,Stock,KRW
060240,KQ,스타코링크,Stock,KRW
060250,KQ,NHN KCP,Stock,KRW
060260,KQ,뉴보텍,Stock,KRW
060280,KQ,큐렉소,Stock,KRW
060310,KQ,3S,Stock,KRW
060370,KQ,LS마린솔루션,Stock,KRW
060380,KQ,동양에스텍,Stock,KRW
060480,KQ,국일신동,Stock,KRW
060540,KQ,에스에이티,Stock,KRW
060560,KQ,HC홈센타,Stock,KRW
060570,KQ,드림어스컴퍼니,Stock,KRW
060590,KQ,씨티씨바이오,Stock,KRW
060720,KQ,KH바텍,Stock,KRW
060850,KQ,영림원소프트랩,Stock,KRW
060900,KQ,에이전트AI,Stock,KRW
061040,KQ,알에프텍,Stock,KRW
061090,KQ,세나테크놀로지,Stock,KRW
061250,KQ,화일약품,Stock,KRW
061970,KQ,LB세미콘,Stock,KRW
062970,KQ,한국첨단소재,Stock,KRW
063080,KQ,컴투스홀딩스,Stock,KRW
063170,KQ,서울옥션,Stock,KRW
063440,KQ,SM Life Design,Stock,KRW
063570,KQ,NICE인프라,Stock,KRW
063760,KQ,이엘피,Stock,KRW
064090,KQ,인크레더블버즈,Stock,KRW
064240,KQ,홈캐스트,Stock,KRW
064260,KQ,다날,Stock,KRW
064290,KQ,인텍플러스,Stock,KRW
064480,KQ,브리지텍,Stock,KRW
064520,KQ,테크엘,Stock,KRW
064550,KQ,바이오니아,Stock,KRW
064760,KQ,티씨케이,Stock,KRW
064800,KQ,포니링크,Stock,KRW
064820,KQ,케이프,Stock,KRW
064850,KQ,에프앤가이드,Stock,KRW
065060,KQ,지엔코,Stock,KRW
065130,KQ,탑엔지니어링,Stock,KRW
065150,KQ,대산F&B,Stock,KRW
065170,KQ,비엘팜텍,Stock,KRW
065350,KQ,신성델타테크,Stock,KRW
065370,KQ,위세아이텍,Stock,KRW
065420,KQ,에스아이리소스,Stock,KRW
065440,KQ,이루온,Stock,KRW
065450,KQ,빅텍,Stock,KRW
065500,KQ,오리엔트정공,Stock,KRW
065510,KQ,휴비츠,Stock,KRW
065530,KQ,와이어블,Stock,KRW
065570,KQ,삼영이엔씨,Stock,KRW
065650,KQ,하이퍼코퍼레이션,Stock,KRW
065660,KQ,안트로젠,Stock,KRW
065680,KQ,우주일렉트로,Stock,KRW
065690,KQ,파커스,Stock,KRW
065710,KQ,서호전기,Stock,KRW
065770,KQ,CS,Stock,KRW
065950,KQ,웰크론,Stock,KRW
066130,KQ,하츠,Stock,KRW
066310,KQ,큐에스아이,Stock,KRW
066360,KQ,체리부로,Stock,KRW
066410,KQ,버킷스튜디오,Stock,KRW
066430,KQ,아이로보틱스,Stock,KRW
066590,KQ,스모트로닉,Stock,KRW
066620,KQ,국보디자인,Stock,KRW
066670,KQ,디티씨,Stock,KRW
066700,KQ,테라젠이텍스,Stock,KRW
066790,KQ,씨씨에스,Stock,KRW
066900,KQ,디에이피,Stock,KRW
066910,KQ,손오공,Stock,KRW
066980,KQ,한성크린텍,Stock,KRW
067000,KQ,조이시티,Stock,KRW
067010,KQ,이씨에스,Stock,KRW
067080,KQ,대화제약,Stock,KRW
067160,KQ,SOOP,Stock,KRW
067170,KQ,오텍,Stock,KRW
067280,KQ,멀티캠퍼스,Stock,KRW
067290,KQ,JW신약,Stock,KRW
067310,KQ,하나마이크론,Stock,KRW
067370,KQ,선바이오,Stock,KRW
067390,KQ,아스트,Stock,KRW
067570,KQ,엔브이에이치코리아,Stock,KRW
067630,KQ,HLB생명과학,Stock,KRW
067730,KQ,로지시스,Stock,KRW
067770,KQ,세진티에스,Stock,KRW
067900,KQ,와이엔텍,Stock,KRW
067920,KQ,이글루,Stock,KRW
067990,KQ,도이치모터스,Stock,KRW
068050,KQ,팬엔터테인먼트,Stock,KRW
068100,KQ,케이웨더,Stock,KRW
068240,KQ,다원시스,Stock,KRW
068330,KQ,일신바이오,Stock,KRW
068760,KQ,셀트리온제약,Stock,KRW
